City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chuy,-33.6971,-53.4616,17.17,79,80,3.55,UY,1680474955
1,jamestown,42.097,-79.2353,6.4,35,0,2.06,US,1680474947
2,punta arenas,-53.15,-70.9167,15.06,41,75,3.6,CL,1680474955
3,leningradskiy,69.3833,178.4167,-21.08,86,100,5.11,RU,1680474955
4,wahiawa,21.5028,-158.0236,24.86,74,100,0.0,US,1680474953
5,ulladulla,-35.35,150.4667,20.34,59,14,2.01,AU,1680474956
6,arraial do cabo,-22.9661,-42.0278,23.92,78,75,4.12,BR,1680474702
7,kaitangata,-46.2817,169.8464,14.4,71,49,2.45,NZ,1680474957
8,hermanus,-34.4187,19.2345,18.78,94,38,1.88,ZA,1680474957
9,sorong,-0.8833,131.25,26.15,85,100,10.47,ID,1680474958
10,khatanga,71.9667,102.5,-13.25,96,100,4.36,RU,1680474958
11,rikitea,-23.1203,-134.9692,27.12,80,28,7.18,PF,1680474958
12,togur,58.3631,82.8265,-4.05,87,100,3.82,RU,1680474959
13,talmenka,53.8183,83.5677,-10.13,92,96,1.44,RU,1680474959
14,acapulco,16.8634,-99.8901,30.9,58,0,4.12,MX,1680474709
15,iquique,-20.2208,-70.1431,26.02,81,21,2.22,CL,1680474793
16,butaritari,3.0707,172.7902,27.72,77,24,4.52,KI,1680474961
17,beauchamps,50.012,1.5176,5.17,82,4,5.73,FR,1680474961
18,vaini,-21.2,-175.2,28.09,69,20,6.17,TO,1680474701
19,provideniya,64.3833,-173.3,-10.94,57,75,2.0,RU,1680474962
20,bredasdorp,-34.5322,20.0403,17.62,91,2,2.91,ZA,1680474701
21,luderitz,-26.6481,15.1594,15.81,86,4,5.46,NA,1680474779
22,bluff,-46.6,168.3333,13.78,66,92,4.11,NZ,1680474895
23,hobart,-42.8794,147.3294,15.7,71,20,4.12,AU,1680474671
24,bathsheba,13.2167,-59.5167,26.34,69,40,8.75,BB,1680474688
25,avarua,-21.2078,-159.775,27.03,74,75,3.6,CK,1680474674
26,tiksi,71.6872,128.8694,-7.8,80,100,8.22,RU,1680474965
27,ippy,6.2679,21.2247,25.45,29,29,0.58,CF,1680474965
28,port blair,11.6667,92.75,25.71,76,100,2.9,IN,1680474966
29,along,28.1667,94.7667,14.28,97,100,0.57,IN,1680474966
30,limoges,45.75,1.3333,7.31,93,100,3.6,FR,1680474922
31,gidam,18.9833,81.4,22.67,71,80,0.82,IN,1680474967
32,abu kamal,34.4506,40.9171,16.31,51,39,1.84,SY,1680474968
33,mahebourg,-20.4081,57.7,26.25,89,75,3.09,MU,1680474968
34,rawson,-43.3002,-65.1023,15.64,54,7,7.3,AR,1680474968
35,san patricio,28.017,-97.5169,31.21,60,100,8.02,US,1680474640
36,jalu,29.0331,21.5482,19.85,14,0,6.23,LY,1680474969
37,ushuaia,-54.8,-68.3,11.81,54,40,3.6,AR,1680474970
38,saskylakh,71.9167,114.0833,-8.25,97,100,1.58,RU,1680474942
39,cape town,-33.9258,18.4232,21.32,86,75,4.63,ZA,1680474873
40,ayr,55.4627,-4.6339,6.95,93,0,1.54,GB,1680474971
41,faya,18.3851,42.4509,15.06,82,56,0.73,SA,1680474971
